Tijdstempel;Hoe identificieer jij je?;Wat is jouw leeftijd? (geef je leeftijd in cijfers);Woon je in een stad of dorp?;Wat is jou religie of levensovertuiging?;Wat is jouw huidige opleiding?;Voor het grootste deel in de week ben ik:;Over welke thema’s maak jij je als jongere op dit moment zorgen?;Vink dat thema aan en vul daarnaast ook aan welke andere thema’s jij zorgen over hebt. (Meerdere antwoorden mogelijk);Ik spreek me graag uit over maatschappelijke thema's.;Ik voel mij betrokken bij wat de provincie doet.;Mijn familie is geïnteresseerd in de politiek;Mijn vrienden zijn niet geïnteresseerd in de politiek;Zou jij in de toekomst meedoen aan de Brabantse Jongerenmonitor?;Wat zou jou motiveren om mee te doen? (meerdere antwoorden mogelijk) ;In hoeverre ben je het eens met de volgende stellingen:  [In zou eerder meedoen als de jongerenmonitor wordt georganiseerd vanuit school];In hoeverre ben je het eens met de volgende stellingen:  [Ik zou eerder meedoen aan de Jongerenmonitor als ik alleen mijn mening hoeft te geven over de thema’s die ik belangrijk vindt.];In hoeverre ben je het eens met de volgende stellingen:  [Ik zou eerder meedoen als het onderzoek anoniem en veilig is. ];In hoeverre ben je het eens met de volgende stellingen:  [Ik zou eerder meedoen aan de jongerenmonitor als ik een prijs kan winnen.];In hoeverre ben je het eens met de volgende stellingen:  [Ik zou eerder meedoen als ik weet dat mijn vrienden ook meedoen aan het onderzoek.];Wat zou jou motiveren om wél deel te nemen? (Meerdere antwoorden mogelijk);In hoeverre ben je het eens met de volgende stellingen:  [In zou eerder meedoen als de jongerenmonitor wordt georganiseerd vanuit school] 2;In hoeverre ben je het eens met de volgende stellingen:  [Ik zou eerder meedoen aan de Jongerenmonitor als ik alleen mijn mening hoeft te geven over de thema’s die ik belangrijk vindt.] 2;In hoeverre ben je het eens met de volgende stellingen:  [Ik zou eerder meedoen als het onderzoek anoniem en veilig is.];In hoeverre ben je het eens met de volgende stellingen:  [Ik zou eerder niet meedoen aan de jongerenmonitor als ik een prijs kan winnen.];In hoeverre ben je het eens met de volgende stellingen:  [Ik zou eerder meedoen als ik weet dat mijn vrienden ook meedoen aan het onderzoek.] 2;Stel we organiseren een fysiek evenement om jouw stem op te halen. Wat is volgens jou de beste plek om jou te spreken: (Meerdere antwoorden mogelijk);Stel we organiseren een fysiek evenement om de stem van Brabantse jongeren op te halen. Wat is volgens jou de beste plek om hun te spreken? (Meerdere antwoorden mogelijk);Hoe belangrijk is het voor jou dat je het onderzoek online kunt invullen?  ;Via welk kanaal zouden we jou het beste kunnen bereiken? (Meerdere antwoorden mogelijk)
12-10-2025 15:43;Vrouw;17;Stad;Islam;Mbo;Vrijwilligerswerk;Aantal veilige plekken voor jongeren en meisjes ouder dan 16;Sociale samenhang, Mentale gezondheid, Openbaar vervoer, Sociale media, Politiek & Veiligheid;Een beetje;Niet betrokken;Dat is niet waar.;Dat is waar.;Misschien;Het onderwerp is interessant, Ik krijg een beloning (bijv. cadeaubon), Het kost weinig tijd;Neutraal;Eens;Neutraal;Oneens;Eens;;;;;;;Op school;Op school;Belangrijk, maar niet doorslaggevend;Schoolplatform (Magister)
12-10-2025 16:04;Vrouw;17;Stad;Islam;Mbo;Vrijwilligerswerk;Veiligheid in de avonduren ;Sociale samenhang, Mentale gezondheid, Openbaar vervoer, Sociale media, Politiek, Materiële welvaart, Politiek & Veiligheid;Een beetje;Helemaal niet betrokken;Dat is niet waar.;Dat is waar.;Misschien;Het onderwerp is interessant, Ik kan invloed uitoefenen op beleid, Ik krijg een beloning (bijv. cadeaubon), Het kost weinig tijd;Eens;Eens;Neutraal;Eens;Neutraal;;;;;;;Op school;Op het station;Belangrijk, maar niet doorslaggevend;E-mail
12-10-2025 16:14;Vrouw;17;Stad;Islam;Mbo;Vrijwilligerswerk;Veiligheid ;Sociale samenhang;Helemaal mee oneens;Helemaal niet betrokken;Dat is waar.;Dat is waar.;Nee;;;;;;;Wanneer er een prijs aan verbonden zit;Eens;Eens;Eens;Eens;Eens;Op de sportvereniging;Op werk;Maakt mij niet uit;Snapchat
12-10-2025 16:18;Vrouw;17;Stad;Islam;Mbo;Vrijwilligerswerk;Veiligheid ;Sociale samenhang, Mentale gezondheid, Openbaar vervoer, Sociale media, Diversiteit, inclusie & gelijkheid;Een beetje;Helemaal niet betrokken;Dat is niet waar.;Dat is waar.;Misschien;Het onderwerp is interessant, Ik krijg een beloning (bijv. cadeaubon), Het kost weinig tijd;Eens;Eens;Neutraal;Oneens;Eens;;;;;;;Op school;Op het station;Belangrijk, maar niet doorslaggevend;E-mail
12-16-2025 9:53:58;Man;23;Stad;Atheïsme;Universiteit;Part time;Huisvesting, stijging van prijzen;Sociale samenhang, Wonen & leefomgeving, Economie, werk & welvaart;Een beetje;Helemaal niet betrokken;Dat is waar.;Dat is niet waar.;Misschien;Het onderwerp is interessant, Het kost weinig tijd;Neutraal;Oneens;Eens;Oneens;Neutraal;;;;;;;Op straat;Op straat;Maakt mij niet uit;E-mail
12-16-2025 10:23:19;Vrouw;23;Stad;Atheïsme;Universiteit;Nee;Onderwijs en gezondheidszorg ;Mensen rechten, Mentale gezondheid, Openbaar vervoer, Milieu en klimaat, Economie, werk & welvaart, Politiek & Veiligheid, Diversiteit, inclusie & gelijkheid, Onderwijs;Helemaal mee oneens;Helemaal niet betrokken;Dat is waar.;Dat is niet waar.;Nee;;;;;;;Als ik er geld voor zou krijgen;Eens;Eens;Neutraal;Oneens;Eens;Op school;Op school;Maakt mij niet uit;WhatsApp
12-16-2025 10:26:26;Man;25;Stad;Atheïsme;Universiteit;Full time;Woningnood. Verharding van de samenleving;Wonen & leefomgeving, Milieu en klimaat, (Inter)nationale veiligheid;Eens;Niet betrokken;Dat is waar.;Dat is niet waar.;Misschien;Het onderwerp is interessant, Ik kan invloed uitoefenen op beleid, Ik wil mijn mening laten horen;Oneens;Neutraal;Eens;Neutraal;Oneens;;;;;;;Op school;Op school;Belangrijk, maar niet doorslaggevend;Instagram
12-16-2025 12:14:06;Vrouw;22;Stad;Atheïsme;Hbo;Part time;De manier hoe mensen op dit moment omgaan met ras. AI en hoe het voor een economische crisis gaat zorgen. de verrechtsing van europa. ;Mensen rechten, Politiek, Economie, werk & welvaart, Politiek & Veiligheid, Diversiteit, inclusie & gelijkheid;Helemaal mee eens;Niet betrokken;Dat is waar.;Dat is niet waar.;Misschien;Ik kan invloed uitoefenen op beleid, Ik wil mijn mening laten horen, Ik wil dat jongeren meer betrokken worden bij de politiek, Ik vind het leuk om mee te denken;Neutraal;Eens;Neutraal;Oneens;Oneens;;;;;;;Op school;Op school;Belangrijk, maar niet doorslaggevend;WhatsApp
12-18-2025 9:15:58;Vrouw;23;Stad;Niks;Hbo;Student (mbo, hbo, wo);De maatschappij ;Diversiteit, inclusie & gelijkheid, (Inter)nationale veiligheid;Helemaal mee oneens;Helemaal mee eens;Weet ik niet/wil ik niet zeggen.;Dat is niet waar.;Misschien;Het onderwerp is interessant, Ik krijg een beloning (bijv. cadeaubon), Ik vind het leuk om mee te denken;Neutraal;Neutraal;Eens;Eens;Eens;;;;;;;Op school, Bij de jongerenwerkers;Op school, Op werk, Op de sportvereniging, Bij de jongerenwerkers;Maakt mij niet uit;Instagram, TikTok, WhatsApp, E-mail
1-6-2026 12:40;Vrouw;17;Stad;Atheïsme;Mbo;Student (mbo, hbo, wo);Woning tekort, stijgen van de prijzen;Mensenrechten, Mentale gezondheid, Werk & Vrijetijd, Wonen & leefomgeving, Politiek, Politiek & Veiligheid, (Inter)nationale veiligheid;Een beetje;Oneens;Dat is waar.;Dat is waar.;Nee;;;;;;;Als ik dagen vrij kan krijgen, Als ik weet dat mijn stem gedeelt word met de politiek;Oneens;Eens;Eens;Neutraal;Neutraal;Op school, Op de sportvereniging;Op school, Bij de jongerenwerkers;Heel belangrijk, anders doe ik niet mee;Instagram, TikTok, YouTube
